stored_config_schema_version=2
stored_config_len=84
legacy_stored_config_len=44
initial_tuning_request_seq=1
default_log_rate_divisor=1
legacy_migration_preserves_current_rc_defaults=true
roll_p|0.00000000|20.00000000|false|2.50000000
roll_i|0.00000000|20.00000000|false|0.00000000
roll_d|0.00000000|20.00000000|false|0.00000000
pitch_p|0.00000000|20.00000000|false|2.50000000
pitch_i|0.00000000|20.00000000|false|0.00000000
pitch_d|0.00000000|20.00000000|false|0.00000000
yaw_p|0.00000000|20.00000000|false|2.00000000
yaw_i|0.00000000|20.00000000|false|0.00000000
yaw_d|0.00000000|20.00000000|false|0.00000000
imu_lpf_alpha|0.00000000|1.00000000|false|0.55000001
log_rate_divisor|1.00000000|16.00000000|true|1.00000000
rc_deadband|0.00000000|100.00000000|true|8.00000000
roll_center_rate|10.00000000|500.00000000|false|70.00000000
roll_max_rate|10.00000000|1200.00000000|false|300.00000000
roll_expo|0.00000000|1.00000000|false|0.50000000
pitch_center_rate|10.00000000|500.00000000|false|70.00000000
pitch_max_rate|10.00000000|1200.00000000|false|300.00000000
pitch_expo|0.00000000|1.00000000|false|0.50000000
yaw_center_rate|10.00000000|500.00000000|false|70.00000000
yaw_max_rate|10.00000000|1200.00000000|false|200.00000000
yaw_expo|0.00000000|1.00000000|false|0.50000000
